properties{
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3168,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1664,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1696,
  y = 32,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1824,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1856,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1888,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2080,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2144,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2176,
  y = 32,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2336,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2432,
  y = 32,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2464,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2496,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2560,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2656,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2688,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2720,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2752,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2816,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2880,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2944,
  y = 32,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3008,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3072,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 160,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 64,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1280,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1440,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1472,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 160,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1856,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1888,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1952,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1984,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2080,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2112,
  y = 64,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2272,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2336,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2368,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2464,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2528,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2560,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2592,
  y = 64,
  width = 32,
  height = 160,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2656,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2688,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2752,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2784,
  y = 64,
  width = 32,
  height = 128,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2816,
  y = 64,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2912,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3008,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3040,
  y = 64,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3072,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3104,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 128,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1568,
  y = 96,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 96,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1920,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1984,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2016,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2176,
  y = 96,
  width = 32,
  height = 128,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2208,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2272,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2336,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2368,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2464,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2496,
  y = 96,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2624,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2656,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2688,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2912,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2944,
  y = 96,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2976,
  y = 96,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3072,
  y = 96,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3104,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3136,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
