	x = 832,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 0,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 32,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 64,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 96,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 128,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 160,
	width = 32,
	height = 32,
