properties{
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = -40,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 120,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
