background_color{ 0, 0, 0 }
tile_pattern{
tile_pattern{
  id = "1074",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1075",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1076",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1077",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1078",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1079",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1080",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1081",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2848,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1082",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1083",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1084",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1085",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1086",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1087",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1088",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1089",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1091",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2880,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1094",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1095",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1096",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1097",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1098",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1099",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1100",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1101",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1102",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1103",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1104",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1105",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1106",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1107",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1108",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1109",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1110",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1111",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1112",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1113",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1114",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1115",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1116",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1117",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1118",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1119",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1120",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1121",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1122",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1123",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1124",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1125",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1126",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1127",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1128",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1129",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1130",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1131",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1132",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1133",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1134",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1135",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1136",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1137",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1138",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1139",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1140",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1141",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1142",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1143",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1144",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1145",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1146",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1147",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1148",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1149",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1150",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1151",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1152",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1153",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1154",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1155",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1156",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1157",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1158",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1159",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1160",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1161",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1162",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1163",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1164",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1165",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1166",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1167",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1168",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1169",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1170",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1171",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1172",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1173",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1174",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1175",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1176",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1177",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 3104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1178",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1179",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1180",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1181",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1182",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1183",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 3136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1184",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 3136,
  width = 32,
  height = 32,
